id,price,area,bedrooms,bathrooms,stories,stories,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
98,6293000,6600,3,2,3,1,0,0,0,1,0,1,0
99,6265000,6000,4,1,3,1,1,1,0,0,0,1,0
100,6230000,6600,3,2,1,1,0,1,0,1,0,1,0
101,6230000,5500,3,1,3,1,0,0,0,0,1,1,0
102,6195000,5500,3,2,4,1,1,0,0,1,1,0,0.5
103,6195000,6350,3,2,3,1,1,0,0,1,0,0,1
104,6195000,5500,3,2,1,1,1,1,0,0,2,1,1
105,6160000,4500,3,1,4,1,0,0,0,1,0,0,0
106,6160000,5450,4,2,1,1,0,1,0,1,0,1,0.5
107,6125000,6420,3,1,3,1,0,1,0,0,0,1,0
108,6107500,3240,4,1,3,1,0,0,0,0,1,0,0.5
109,6090000,6615,4,2,2,1,1,0,1,0,1,0,0.5
110,6090000,6600,3,1,1,1,1,1,0,0,2,1,0.5
111,6090000,8372,3,1,3,1,0,0,0,1,2,0,0
112,6083000,4300,6,2,2,1,0,0,0,0,0,0,1
113,6083000,9620,3,1,1,1,0,1,0,0,2,1,1
114,6020000,6800,2,1,1,1,1,1,0,0,2,0,1
115,6020000,8000,3,1,1,1,1,1,0,1,2,1,0.5
116,6020000,6900,3,2,1,1,1,1,0,0,0,1,0
117,5950000,3700,4,1,2,1,1,0,0,1,0,0,1
118,5950000,6420,3,1,1,1,0,1,0,1,0,1,1
119,5950000,7020,3,1,1,1,0,1,0,1,2,1,0.5
120,5950000,6540,3,1,1,1,1,1,0,0,2,1,1
121,5950000,7231,3,1,2,1,1,1,0,1,0,1,0.5
122,5950000,6254,4,2,1,1,0,1,0,0,1,1,0.5
123,5950000,7320,4,2,2,1,0,0,0,0,0,0,1
124,5950000,6525,3,2,4,1,0,0,0,0,1,0,1
125,5943000,15600,3,1,1,1,0,0,0,1,2,0,0.5
126,5880000,7160,3,1,1,1,0,1,0,0,2,1,0
127,5880000,6500,3,2,3,1,0,0,0,1,0,0,0
128,5873000,5500,3,1,3,1,1,0,0,1,1,0,1
129,5873000,11460,3,1,3,1,0,0,0,0,2,1,0.5
130,5866000,4800,3,1,1,1,1,1,0,0,0,0,0
131,5810000,5828,4,1,4,1,1,0,0,0,0,0,0.5
132,5810000,5200,3,1,3,1,0,0,0,1,0,0,0.5
133,5810000,4800,3,1,3,1,0,0,0,1,0,0,0
134,5803000,7000,3,1,1,1,0,1,0,0,2,1,0.5
135,5775000,6000,3,2,4,1,0,0,0,1,0,0,0
136,5740000,5400,4,2,2,1,0,0,0,1,2,0,0
137,5740000,4640,4,1,2,1,0,0,0,0,1,0,0.5
138,5740000,5000,3,1,3,1,0,0,0,1,0,0,0.5
139,5740000,6360,3,1,1,1,1,1,0,1,2,1,1
140,5740000,5800,3,2,4,1,0,0,0,1,0,0,0
141,5652500,6660,4,2,2,1,1,1,0,0,1,1,0.5
142,5600000,10500,4,2,2,1,0,0,0,0,1,0,0.5
143,5600000,4800,5,2,3,0,0,1,1,0,0,0,0
144,5600000,4700,4,1,2,1,1,1,0,1,1,0,1
145,5600000,5000,3,1,4,1,0,0,0,0,0,0,1
146,5600000,10500,2,1,1,1,0,0,0,0,1,0,0.5
147,5600000,5500,3,2,2,1,0,0,0,0,1,0,0.5
148,5600000,6360,3,1,3,1,0,0,0,0,0,1,0.5
149,5600000,6600,4,2,1,1,0,1,0,0,0,1,0.5
150,5600000,5136,3,1,2,1,1,1,0,1,0,1,0
151,5565000,4400,4,1,2,1,0,0,0,1,2,1,0.5
152,5565000,5400,5,1,2,1,1,1,0,1,0,1,1
153,5530000,3300,3,3,2,1,0,1,0,0,0,0,0.5
154,5530000,3650,3,2,2,1,0,0,0,0,2,0,0.5
155,5530000,6100,3,2,1,1,0,1,0,0,2,1,1
156,5523000,6900,3,1,1,1,1,1,0,0,0,1,0.5
157,5495000,2817,4,2,2,0,1,1,0,0,1,0,1
158,5495000,7980,3,1,1,1,0,0,0,0,2,0,0.5
159,5460000,3150,3,2,1,1,1,1,0,1,0,0,1
160,5460000,6210,4,1,4,1,1,0,0,1,0,0,1
161,5460000,6100,3,1,3,1,1,0,0,1,0,1,0.5
162,5460000,6600,4,2,2,1,1,1,0,0,0,1,0.5
163,5425000,6825,3,1,1,1,1,1,0,1,0,1,0.5
164,5390000,6710,3,2,2,1,1,1,0,0,1,1,1
165,5383000,6450,3,2,1,1,1,1,1,0,0,0,0
166,5320000,7800,3,1,1,1,0,1,0,1,2,1,0
167,5285000,4600,2,2,1,1,0,0,0,1,2,0,0.5
168,5250000,4260,4,1,2,1,0,1,0,1,0,0,1
169,5250000,6540,4,2,2,0,0,0,0,1,0,0,0.5
170,5250000,5500,3,2,1,1,0,1,0,0,0,0,0.5
171,5250000,10269,3,1,1,1,0,0,0,0,1,1,0.5
172,5250000,8400,3,1,2,1,1,1,0,1,2,1,0
173,5250000,5300,4,2,1,1,0,0,0,1,0,1,0
174,5250000,3800,3,1,2,1,1,1,0,0,1,1,0
175,5250000,9800,4,2,2,1,1,0,0,0,2,0,0.5
176,5250000,8520,3,1,1,1,0,0,0,1,2,0,1
177,5243000,6050,3,1,1,1,0,1,0,0,0,1,0.5
178,5229000,7085,3,1,1,1,1,1,0,0,2,1,0.5
179,5215000,3180,3,2,2,1,0,0,0,0,2,0,0.5
180,5215000,4500,4,2,1,0,0,1,0,1,2,0,0.5
181,5215000,7200,3,1,2,1,1,1,0,0,1,1,1
182,5145000,3410,3,1,2,0,0,0,0,1,0,0,0.5
183,5145000,7980,3,1,1,1,0,0,0,0,1,1,0.5
184,5110000,3000,3,2,2,1,1,1,0,0,0,0,1
185,5110000,3000,3,1,2,1,0,1,0,0,0,0,0
186,5110000,11410,2,1,2,1,0,0,0,0,0,1,1
187,5110000,6100,3,1,1,1,0,1,0,1,0,1,0.5
188,5075000,5720,2,1,2,1,0,0,0,1,0,1,0
189,5040000,3540,2,1,1,0,1,1,0,0,0,0,0.5
190,5040000,7600,4,1,2,1,0,0,0,1,2,0,1
191,5040000,10700,3,1,2,1,1,1,0,0,0,0,0.5
192,5040000,6600,3,1,1,1,1,1,0,0,0,1,1
193,5033000,4800,2,1,1,1,1,1,0,0,0,0,0.5
194,5005000,8150,3,2,1,1,1,1,0,0,0,0,0.5
195,4970000,4410,4,3,2,1,0,1,0,0,2,0,0.5
196,4970000,7686,3,1,1,1,1,1,1,0,0,0,0.5
197,4956000,2800,3,2,2,0,0,1,0,1,1,0,0.5
198,4935000,5948,3,1,2,1,0,0,0,1,0,0,0.5
199,4907000,4200,3,1,2,1,0,0,0,0,1,0,1
200,4900000,4520,3,1,2,1,0,1,0,1,0,0,0.5
201,4900000,4095,3,1,2,0,1,1,0,1,0,0,0.5
202,4900000,4120,2,1,1,1,0,1,0,0,1,0,0.5
203,4900000,5400,4,1,2,1,0,0,0,0,0,0,0.5
204,4900000,4770,3,1,1,1,1,1,0,0,0,0,0.5
205,4900000,6300,3,1,1,1,0,0,0,1,2,0,0.5
206,4900000,5800,2,1,1,1,1,1,0,1,0,0,0.5
207,4900000,3000,3,1,2,1,0,1,0,1,0,0,0.5
208,4900000,2970,3,1,3,1,0,0,0,0,0,0,0.5
209,4900000,6720,3,1,1,1,0,0,0,0,0,0,0
210,4900000,4646,3,1,2,1,1,1,0,0,2,0,0.5
211,4900000,12900,3,1,1,1,0,0,0,0,2,0,1
212,4893000,3420,4,2,2,1,0,1,0,1,2,0,0.5
213,4893000,4995,4,2,1,1,0,1,0,0,0,0,0.5
214,4865000,4350,2,1,1,1,0,1,0,0,0,0,0
215,4830000,4160,3,1,3,1,0,0,0,0,0,0,0
216,4830000,6040,3,1,1,1,0,0,0,0,2,1,0.5
217,4830000,6862,3,1,2,1,0,0,0,1,2,1,1
218,4830000,4815,2,1,1,1,0,0,0,1,0,1,0.5
219,4795000,7000,3,1,2,1,0,1,0,0,0,0,0
220,4795000,8100,4,1,4,1,0,1,0,1,2,0,0.5
221,4767000,3420,4,2,2,1,0,0,0,0,0,0,0.5
222,4760000,9166,2,1,1,1,0,1,0,1,2,0,0.5
223,4760000,6321,3,1,2,1,0,1,0,1,1,0,1
224,4760000,10240,2,1,1,1,0,0,0,1,2,1,0
225,4753000,6440,2,1,1,1,0,0,0,1,3,0,0.5
226,4690000,5170,3,1,4,1,0,0,0,1,0,0,0.5
227,4690000,6000,2,1,1,1,0,1,0,1,1,0,1
228,4690000,3630,3,1,2,1,0,0,0,0,2,0,0.5
229,4690000,9667,4,2,2,1,1,1,0,0,1,0,0.5
230,4690000,5400,2,1,2,1,0,0,0,0,0,1,0.5
231,4690000,4320,3,1,1,1,0,0,0,0,0,1,0.5
232,4655000,3745,3,1,2,1,0,1,0,0,0,0,1
233,4620000,4160,3,1,1,1,1,1,0,1,0,0,0
234,4620000,3880,3,2,2,1,0,1,0,0,2,0,0.5
235,4620000,5680,3,1,2,1,1,0,0,1,1,0,0.5
236,4620000,2870,2,1,2,1,1,1,0,0,0,1,0.5
237,4620000,5010,3,1,2,1,0,1,0,0,0,0,0.5
238,4613000,4510,4,2,2,1,0,1,0,0,0,0,0.5
239,4585000,4000,3,1,2,1,0,0,0,0,1,0,1
240,4585000,3840,3,1,2,1,0,0,0,0,1,1,0.5
241,4550000,3760,3,1,1,1,0,0,0,0,2,0,0.5
242,4550000,3640,3,1,2,1,0,0,0,1,0,0,1
243,4550000,2550,3,1,2,1,0,1,0,0,0,0,1
244,4550000,5320,3,1,2,1,1,1,0,0,0,1,0.5
245,4550000,5360,3,1,2,1,0,0,0,0,2,1,0
246,4550000,3520,3,1,1,1,0,0,0,0,0,1,0.5
247,4550000,8400,4,1,4,1,0,0,0,0,3,0,0
248,4543000,4100,2,2,1,1,1,1,0,0,0,0,0.5
249,4543000,4990,4,2,2,1,1,1,0,0,0,1,1
250,4515000,3510,3,1,3,1,0,0,0,0,0,0,0.5
251,4515000,3450,3,1,2,1,0,1,0,0,1,0,0.5
252,4515000,9860,3,1,1,1,0,0,0,0,0,0,0.5
253,4515000,3520,2,1,2,1,0,0,0,0,0,1,1
254,4480000,4510,4,1,2,1,0,0,0,1,2,0,0.5
255,4480000,5885,2,1,1,1,0,0,0,1,1,0,0
256,4480000,4000,3,1,2,1,0,0,0,0,2,0,1
257,4480000,8250,3,1,1,1,0,0,0,0,0,0,1
258,4480000,4040,3,1,2,1,0,0,0,0,1,0,0.5
259,4473000,6360,2,1,1,1,0,1,0,1,1,0,1
260,4473000,3162,3,1,2,1,0,0,0,1,1,0,1
261,4473000,3510,3,1,2,1,0,0,0,0,0,0,0.5
262,4445000,3750,2,1,1,1,1,1,0,0,0,0,0.5
263,4410000,3968,3,1,2,0,0,0,0,0,0,0,0.5
264,4410000,4900,2,1,2,1,0,1,0,0,0,0,0.5
265,4403000,2880,3,1,2,1,0,0,0,0,0,1,0.5
266,4403000,4880,3,1,1,1,0,0,0,0,2,1,0
267,4403000,4920,3,1,2,1,0,0,0,0,1,0,0.5
268,4382000,4950,4,1,2,1,0,0,0,1,0,0,0.5
269,4375000,3900,3,1,2,1,0,0,0,0,0,0,0
270,4340000,4500,3,2,3,1,0,0,1,0,1,0,1
271,4340000,1905,5,1,2,0,0,1,0,0,0,0,0.5
272,4340000,4075,3,1,1,1,1,1,0,0,2,0,0.5
273,4340000,3500,4,1,2,1,0,0,0,0,2,0,1
274,4340000,6450,4,1,2,1,0,0,0,0,0,0,0.5
275,4319000,4032,2,1,1,1,0,1,0,0,0,0,1
276,4305000,4400,2,1,1,1,0,0,0,0,1,0,0.5
277,4305000,10360,2,1,1,1,0,0,0,0,1,1,0.5
278,4277000,3400,3,1,2,1,0,1,0,0,2,1,0.5
279,4270000,6360,2,1,1,1,0,0,0,0,0,0,1
280,4270000,6360,2,1,2,1,0,0,0,0,0,0,0
281,4270000,4500,2,1,1,1,0,0,0,1,2,0,1
282,4270000,2175,3,1,2,0,1,1,0,1,0,0,0
283,4270000,4360,4,1,2,1,0,0,0,0,0,0,1
284,4270000,7770,2,1,1,1,0,0,0,0,1,0,1
285,4235000,6650,3,1,2,1,1,0,0,0,0,0,0.5
286,4235000,2787,3,1,1,1,0,1,0,0,0,1,1
287,4200000,5500,3,1,2,1,0,0,0,1,0,0,0
288,4200000,5040,3,1,2,1,0,1,0,1,0,0,0
289,4200000,5850,2,1,1,1,1,1,0,0,2,0,0.5
290,4200000,2610,4,3,2,0,0,0,0,0,0,0,0.5
291,4200000,2953,3,1,2,1,0,1,0,1,0,0,0
292,4200000,2747,4,2,2,0,0,0,0,0,0,0,0.5
293,4200000,4410,2,1,1,0,0,0,0,0,1,0,0
294,4200000,4000,4,2,2,0,0,0,0,0,0,0,0.5
295,4200000,2325,3,1,2,0,0,0,0,0,0,0,0.5
296,4200000,4600,3,2,2,1,0,0,0,1,1,0,0.5
297,4200000,3640,3,2,2,1,0,1,0,0,0,0,0
298,4200000,5800,3,1,1,1,0,0,1,0,2,0,0.5
299,4200000,7000,3,1,1,1,0,0,0,0,3,0,1
300,4200000,4079,3,1,3,1,0,0,0,0,0,0,0.5
301,4200000,3520,3,1,2,1,0,0,0,0,0,1,0.5
302,4200000,2145,3,1,3,1,0,0,0,0,1,1,0
303,4200000,4500,3,1,1,1,0,1,0,0,0,0,1
304,4193000,8250,3,1,1,1,0,1,0,0,3,0,0.5
305,4193000,3450,3,1,2,1,0,0,0,0,1,0,0.5
306,4165000,4840,3,1,2,1,0,0,0,0,1,0,0.5
307,4165000,4080,3,1,2,1,0,0,0,0,2,0,0.5
308,4165000,4046,3,1,2,1,0,1,0,0,1,0,0.5
309,4130000,4632,4,1,2,1,0,0,0,1,0,0,0.5
310,4130000,5985,3,1,1,1,0,1,0,0,0,0,0.5
311,4123000,6060,2,1,1,1,0,1,0,0,1,0,0.5
312,4098500,3600,3,1,1,1,0,1,0,1,0,1,1
313,4095000,3680,3,2,2,1,0,0,0,0,0,0,0.5
314,4095000,4040,2,1,2,1,0,0,0,0,1,0,0.5
315,4095000,5600,2,1,1,1,0,0,0,1,0,0,0.5
316,4060000,5900,4,2,2,0,0,1,0,0,1,0,0
317,4060000,4992,3,2,2,1,0,0,0,0,2,0,0
318,4060000,4340,3,1,1,1,0,0,0,0,0,0,0.5
319,4060000,3000,4,1,3,1,0,1,0,1,2,0,0.5
320,4060000,4320,3,1,2,1,0,0,0,0,2,1,1
321,4025000,3630,3,2,2,1,0,0,1,0,2,0,0.5
322,4025000,3460,3,2,1,1,0,1,0,1,1,0,1
323,4025000,5400,3,1,1,1,0,0,0,0,3,0,0.5
324,4007500,4500,3,1,2,0,0,1,0,1,0,0,0.5
325,4007500,3460,4,1,2,1,0,0,0,1,0,0,0.5
326,3990000,4100,4,1,1,0,0,1,0,0,0,0,0
327,3990000,6480,3,1,2,0,0,0,0,1,1,0,0.5
328,3990000,4500,3,2,2,0,0,1,0,1,0,0,0.5
329,3990000,3960,3,1,2,1,0,0,0,0,0,0,1
330,3990000,4050,2,1,2,1,1,1,0,0,0,1,0
331,3920000,7260,3,2,1,1,1,1,0,0,3,0,1
332,3920000,5500,4,1,2,1,1,1,0,0,0,0,0.5
333,3920000,3000,3,1,2,1,0,0,0,0,0,0,0.5
334,3920000,3290,2,1,1,1,0,0,1,0,1,0,1
335,3920000,3816,2,1,1,1,0,1,0,1,2,0,1
336,3920000,8080,3,1,1,1,0,0,0,1,2,0,0.5
337,3920000,2145,4,2,1,1,0,1,0,0,0,1,0
338,3885000,3780,2,1,2,1,1,1,0,0,0,0,0.5
339,3885000,3180,4,2,2,1,0,0,0,0,0,0,1
340,3850000,5300,5,2,2,1,0,0,0,0,0,0,0.5
341,3850000,3180,2,2,1,1,0,1,0,0,2,0,0.5
342,3850000,7152,3,1,2,1,0,0,0,1,0,0,1
343,3850000,4080,2,1,1,1,0,0,0,0,0,0,0.5
344,3850000,3850,2,1,1,1,0,0,0,0,0,0,0.5
345,3850000,2015,3,1,2,1,0,1,0,0,0,1,0.5
346,3850000,2176,2,1,2,1,1,0,0,0,0,1,0.5
347,3836000,3350,3,1,2,1,0,0,0,0,0,0,0
348,3815000,3150,2,2,1,0,0,1,0,0,0,0,0.5
349,3780000,4820,3,1,2,1,0,0,0,0,0,0,0.5
350,3780000,3420,2,1,2,1,0,0,1,0,1,0,0.5
351,3780000,3600,2,1,1,1,0,0,0,0,0,0,0.5
352,3780000,5830,2,1,1,1,0,0,0,0,2,0,0
353,3780000,2856,3,1,3,1,0,0,0,0,0,1,1
354,3780000,8400,2,1,1,1,0,0,0,0,1,0,1
355,3773000,8250,3,1,1,1,0,0,0,0,2,0,1
356,3773000,2520,5,2,1,0,0,1,0,1,1,0,1
357,3773000,6930,4,1,2,0,0,0,0,0,1,0,1
358,3745000,3480,2,1,1,1,0,0,0,0,0,1,0.5
359,3710000,3600,3,1,1,1,0,0,0,0,1,0,0
360,3710000,4040,2,1,1,1,0,0,0,0,0,0,0.5
361,3710000,6020,3,1,1,1,0,0,0,0,0,0,0.5
362,3710000,4050,2,1,1,1,0,0,0,0,0,0,1
363,3710000,3584,2,1,1,1,0,0,1,0,0,0,0.5
364,3703000,3120,3,1,2,0,0,1,1,0,0,0,0.5
365,3703000,5450,2,1,1,1,0,0,0,0,0,0,1
366,3675000,3630,2,1,1,1,0,1,0,0,0,0,1
367,3675000,3630,2,1,1,1,0,0,0,1,0,0,0
368,3675000,5640,2,1,1,0,0,0,0,0,0,0,0.5
369,3675000,3600,2,1,1,1,0,0,0,0,0,0,1
370,3640000,4280,2,1,1,1,0,0,0,1,2,0,0.5
371,3640000,3570,3,1,2,1,0,1,0,0,0,0,0.5
372,3640000,3180,3,1,2,0,0,1,0,0,0,0,0.5
373,3640000,3000,2,1,2,1,0,0,0,1,0,0,1
374,3640000,3520,2,2,1,1,0,1,0,0,0,0,0.5
375,3640000,5960,3,1,2,1,1,1,0,0,0,0,0
376,3640000,4130,3,2,2,1,0,0,0,0,2,0,0.5
377,3640000,2850,3,2,2,0,0,1,0,0,0,1,0
378,3640000,2275,3,1,3,1,0,0,1,1,0,1,0.5
379,3633000,3520,3,1,1,1,0,0,0,0,2,1,0
380,3605000,4500,2,1,1,1,0,0,0,0,0,0,0.5
381,3605000,4000,2,1,1,1,0,0,0,0,0,1,0.5
382,3570000,3150,3,1,2,1,0,1,0,0,0,0,1
383,3570000,4500,4,2,2,1,0,1,0,0,2,0,1
384,3570000,4500,2,1,1,0,0,0,0,0,0,0,1
385,3570000,3640,2,1,1,1,0,0,0,0,0,0,0
386,3535000,3850,3,1,1,1,0,0,0,0,2,0,0
387,3500000,4240,3,1,2,1,0,0,0,1,0,0,0.5
388,3500000,3650,3,1,2,1,0,0,0,0,0,0,0
389,3500000,4600,4,1,2,1,0,0,0,0,0,0,0.5
390,3500000,2135,3,2,2,0,0,0,0,0,0,0,0
391,3500000,3036,3,1,2,1,0,1,0,0,0,0,0.5
392,3500000,3990,3,1,2,1,0,0,0,0,0,0,0.5
393,3500000,7424,3,1,1,0,0,0,0,0,0,0,0
394,3500000,3480,3,1,1,0,0,0,0,1,0,0,0
395,3500000,3600,6,1,2,1,0,0,0,0,1,0,0
396,3500000,3640,2,1,1,1,0,0,0,0,1,0,0.5
397,3500000,5900,2,1,1,1,0,0,0,0,1,0,1
398,3500000,3120,3,1,2,1,0,0,0,0,1,0,0
399,3500000,7350,2,1,1,1,0,0,0,0,1,0,0.5
400,3500000,3512,2,1,1,1,0,0,0,0,1,1,0
401,3500000,9500,3,1,2,1,0,0,0,0,3,1,0
402,3500000,5880,2,1,1,1,0,0,0,0,0,0,0
403,3500000,12944,3,1,1,1,0,0,0,0,0,0,0
404,3493000,4900,3,1,2,0,0,0,0,0,0,0,0
405,3465000,3060,3,1,1,1,0,0,0,0,0,0,0
406,3465000,5320,2,1,1,1,0,0,0,0,1,1,0
407,3465000,2145,3,1,3,1,0,0,0,0,0,1,1
408,3430000,4000,2,1,1,1,0,0,0,0,0,0,0
409,3430000,3185,2,1,1,1,0,0,0,0,2,0,0
410,3430000,3850,3,1,1,1,0,0,0,0,0,0,0
411,3430000,2145,3,1,3,1,0,0,0,0,0,1,1
412,3430000,2610,3,1,2,1,0,1,0,0,0,1,0
413,3430000,1950,3,2,2,1,0,1,0,0,0,1,0
414,3423000,4040,2,1,1,1,0,0,0,0,0,0,0
415,3395000,4785,3,1,2,1,1,1,0,1,1,0,1
416,3395000,3450,3,1,1,1,0,1,0,0,2,0,0
417,3395000,3640,2,1,1,1,0,0,0,0,0,0,1
418,3360000,3500,4,1,2,1,0,0,0,1,2,0,0
419,3360000,4960,4,1,3,0,0,0,0,0,0,0,0.5
420,3360000,4120,2,1,2,1,0,0,0,0,0,0,0
421,3360000,4750,2,1,1,1,0,0,0,0,0,0,0
422,3360000,3720,2,1,1,0,0,0,0,1,0,0,0
423,3360000,3750,3,1,1,1,0,0,0,0,0,0,0
424,3360000,3100,3,1,2,0,0,1,0,0,0,0,0.5
425,3360000,3185,2,1,1,1,0,1,0,0,2,0,1
426,3353000,2700,3,1,1,0,0,0,0,0,0,0,1
427,3332000,2145,3,1,2,1,0,1,0,0,0,1,1
428,3325000,4040,2,1,1,1,0,0,0,0,1,0,0
429,3325000,4775,4,1,2,1,0,0,0,0,0,0,0
430,3290000,2500,2,1,1,0,0,0,0,1,0,0,0
431,3290000,3180,4,1,2,1,0,1,0,1,0,0,0
432,3290000,6060,3,1,1,1,1,1,0,0,0,0,1
433,3290000,3480,4,1,2,0,0,0,0,0,1,0,0.5
